cwe_id,name,type,score,relationship_count
73,External Control of File Name or Path,base,4.8204,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
170,Improper Null Termination,base,4.329000000000001,0
195,Signed to Unsigned Conversion Error,variant,3.8784,0
184,Incomplete List of Disallowed Inputs,base,3.8038000000000003,0
123,Write-what-where Condition,base,3.3566,0
41,Improper Resolution of Path Equivalence,Base,3.3187430084400726,0
787,Out-of-bounds Write,base,3.302,0
