cwe_id,name,type,score,relationship_count
201,Insertion of Sensitive Information Into Sent Data,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
252,Unchecked Return Value,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,3.8870000000000005,0
789,Memory Allocation with Excessive Size Value,variant,3.8784,0
770,Allocation of Resources Without Limits or Throttling,base,3.653,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
1289,Improper Validation of Unsafe Equivalence in Input,base,3.6399999999999997,0
1325,Improperly Controlled Sequential Memory Allocation,base,3.5671999999999997,0
