cwe_id,name,type,score,relationship_count
1339,Insufficient Precision or Accuracy of a Real Number,base,5.031000000000001,0
190,Integer Overflow or Wraparound,base,4.505800000000001,0
123,Write-what-where Condition,base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
835,Loop with Unreachable Exit Condition ('Infinite Loop'),base,4.329000000000001,0
1322,Use of Blocking Code in Single-threaded  Non-blocking Context,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
410,Insufficient Resource Pool,base,4.329000000000001,0
170,Improper Null Termination,base,3.5671999999999997,0
