cwe_id,name,type,score,relationship_count
942,Permissive Cross-domain Policy with Untrusted Domains,variant,3.8784,0
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,3.4866,0
183,Permissive List of Allowed Inputs,base,3.4200400000000006,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
494,Download of Code Without Integrity Check,base,2.73416,0
434,Unrestricted Upload of File with Dangerous Type,base,2.73416,0
499,Serializable Class Containing Sensitive Data,variant,2.6784000000000003,0
498,Cloneable Class Containing Sensitive Information,variant,2.6784000000000003,0
350,Reliance on Reverse DNS Resolution for a Security-Critical Action,variant,2.6784000000000003,0
274,Improper Handling of Insufficient Privileges,Base,2.4915035311761558,0
