cwe_id,name,type,score,relationship_count
123,Write-what-where Condition,base,4.8204,0
416,Use After Free,variant,4.332,0
787,Out-of-bounds Write,base,4.329000000000001,0
825,Expired Pointer Dereference,base,4.329000000000001,0
823,Use of Out-of-range Pointer Offset,base,4.329000000000001,0
120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
789,Memory Allocation with Excessive Size Value,variant,3.7507200000000003,0
681,Incorrect Conversion between Numeric Types,base,3.1356,0
