cwe_id,name,type,score,relationship_count
73,External Control of File Name or Path,base,4.8204,0
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),base,4.329000000000001,0
494,Download of Code Without Integrity Check,base,4.329000000000001,0
123,Write-what-where Condition,base,4.329000000000001,0
1336,Improper Neutralization of Special Elements Used in a Template Engine,base,3.6399999999999997,0
917,Improper Neutralization of Special Elements used in an Expression Language Statement ('Expression Language Injection'),base,3.6399999999999997,0
288,Authentication Bypass Using an Alternate Path or Channel,base,3.6399999999999997,0
420,Unprotected Alternate Channel,base,3.6399999999999997,0
