cwe_id,name,type,score,relationship_count
78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),base,4.589,0
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,4.329000000000001,0
117,Improper Output Neutralization for Logs,base,4.329000000000001,0
471,Modification of Assumed-Immutable Data (MAID),base,3.7206,0
1336,Improper Neutralization of Special Elements Used in a Template Engine,base,3.6399999999999997,0
915,Improperly Controlled Modification of Dynamically-Determined Object Attributes,base,3.6399999999999997,0
502,Deserialization of Untrusted Data,base,3.6399999999999997,0
88,Improper Neutralization of Argument Delimiters in a Command ('Argument Injection'),base,3.6399999999999997,0
183,Permissive List of Allowed Inputs,base,3.4200400000000006,0
94,Improper Control of Generation of Code ('Code Injection'),base,3.1356,0
