cwe_id,name,type,score,relationship_count
471,Modification of Assumed-Immutable Data (MAID),base,4.329000000000001,0
425,Direct Request ('Forced Browsing'),base,4.329000000000001,0
1275,Sensitive Cookie with Improper SameSite Attribute,variant,3.8784,0
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,3.7507200000000003,0
352,Cross-Site Request Forgery (CSRF),compound,3.0136000000000003,0
1282,Assumed-Immutable Data is Stored in Writable Memory,base,2.8651999999999997,0
184,Incomplete List of Disallowed Inputs,base,2.8651999999999997,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
73,External Control of File Name or Path,base,2.73416,0
201,Insertion of Sensitive Information Into Sent Data,base,2.73416,0
