cwe_id,name,type,score,relationship_count
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
178,Improper Handling of Case Sensitivity,base,3.757,0
1289,Improper Validation of Unsafe Equivalence in Input,base,3.6399999999999997,0
41,Improper Resolution of Path Equivalence,base,3.5671999999999997,0
73,External Control of File Name or Path,base,3.3566,0
201,Insertion of Sensitive Information Into Sent Data,Base,3.3161978426158214,0
226,Sensitive Information in Resource Not Removed Before Reuse,Base,2.908665061306805,0
289,Authentication Bypass by Alternate Name,base,2.8651999999999997,0
1272,Sensitive Information Uncleared Before Debug/Power State Transition,base,2.8651999999999997,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,2.6784000000000003,0
