cwe_id,name,type,score,relationship_count
613,Insufficient Session Expiration,base,4.329000000000001,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
1289,Improper Validation of Unsafe Equivalence in Input,base,3.6399999999999997,0
781,Improper Address Validation in IOCTL with METHOD_NEITHER I/O Control Code,variant,3.24,0
911,Improper Update of Reference Count,base,2.8651999999999997,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
289,Authentication Bypass by Alternate Name,base,2.8651999999999997,0
826,Premature Release of Resource During Expected Lifetime,base,2.73416,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,2.6784000000000003,0
782,Exposed IOCTL with Insufficient Access Control,Variant,2.647357808089294,0
