cwe_id,name,type,score,relationship_count
201,Insertion of Sensitive Information Into Sent Data,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
205,Observable Behavioral Discrepancy,base,4.329000000000001,0
364,Signal Handler Race Condition,base,4.329000000000001,0
416,Use After Free,variant,3.7507200000000003,0
787,Out-of-bounds Write,base,3.7206,0
128,Wrap-around Error,base,3.5671999999999997,0
1339,Insufficient Precision or Accuracy of a Real Number,base,3.5671999999999997,0
1325,Improperly Controlled Sequential Memory Allocation,base,3.4361600000000005,0
