cwe_id,name,type,score,relationship_count
386,Symbolic Name not Mapping to Correct Object,base,4.914000000000001,0
252,Unchecked Return Value,base,3.8038000000000003,0
367,Time-of-check Time-of-use (TOCTOU) Race Condition,base,3.6399999999999997,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
1289,Improper Validation of Unsafe Equivalence in Input,base,3.6399999999999997,0
73,External Control of File Name or Path,base,3.3566,0
61,UNIX Symbolic Link (Symlink) Following,compound,3.002,0
363,Race Condition Enabling Link Following,base,2.8651999999999997,0
289,Authentication Bypass by Alternate Name,base,2.8651999999999997,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,2.6784000000000003,0
