cwe_id,name,type,score,relationship_count
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
410,Insufficient Resource Pool,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,3.3732400000000005,0
1325,Improperly Controlled Sequential Memory Allocation,Base,3.323794283597803,0
789,Memory Allocation with Excessive Size Value,Variant,3.0237678842546165,0
1339,Insufficient Precision or Accuracy of a Real Number,base,2.9120000000000004,0
911,Improper Update of Reference Count,base,2.8651999999999997,0
606,Unchecked Input for Loop Condition,base,2.8651999999999997,0
