cwe_id,name,type,score,relationship_count
201,Insertion of Sensitive Information Into Sent Data,base,4.329000000000001,0
1272,Sensitive Information Uncleared Before Debug/Power State Transition,base,4.329000000000001,0
476,NULL Pointer Dereference,base,3.4866,0
226,Sensitive Information in Resource Not Removed Before Reuse,Base,2.90054835850351,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,2.8651999999999997,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
252,Unchecked Return Value,base,2.8651999999999997,0
619,Dangling Database Cursor ('Cursor Injection'),base,2.73416,0
770,Allocation of Resources Without Limits or Throttling,base,2.73416,0
499,Serializable Class Containing Sensitive Data,variant,2.6784000000000003,0
