cwe_id,name,type,score,relationship_count
41,Improper Resolution of Path Equivalence,base,5.031000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
73,External Control of File Name or Path,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
681,Incorrect Conversion between Numeric Types,base,4.329000000000001,0
410,Insufficient Resource Pool,base,4.329000000000001,0
78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),base,4.3056,0
787,Out-of-bounds Write,base,3.8870000000000005,0
